flowKey,Speed
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",517.9119055784754
"(3, 1, '00:00:00:00:00:01', 2)",34.558179935992364
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",3.205462829097283
"(3, 1, '00:00:00:00:00:02', 2)",0.07953703567738406
"(3, 1, '00:00:00:00:00:02', 2)",0.16644910302721955
"(3, 1, '00:00:00:00:00:02', 2)",54.70955417045631
"(3, 1, '00:00:00:00:00:02', 2)",69.46027229951974
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.12898554511852545
"(3, 2, '00:00:00:00:00:01', 2)",0.4842267707678076
"(3, 2, '00:00:00:00:00:01', 2)",0.7623785889892223
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",1.7436680186542306
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.06765705966290973
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.16177807491655333
"(4, 1, '00:00:00:00:00:01', 4294967291)",69.03424245252545
"(4, 1, '00:00:00:00:00:01', 4294967291)",51.773958695963515
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.00456755923090012
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.006094434364073922
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.005688155958637057
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.004006140584425276
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.01225285083074676
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.10116790175386992
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",5.344700838160136
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.18142559933453486
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.32056411243799376
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.26088972248803827
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.13590433565271576
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.1326665498783455
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.9700275292509034
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.32462904078462695
"(4, 1, '00:00:00:00:00:02', 4294967291)",77.77338949515939
"(4, 1, '00:00:00:00:00:02', 4294967291)",160.61039613008765
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.08760361815504084
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.006340745387976851
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.01102223273384249
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0036996493239797677
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.01573570877542646
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.024163782158610134
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.02991924386981721
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.10618921962104921
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",3.034487763478261
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",66.64821438004543
"(4, 2, '00:00:00:00:00:01', 4294967291)",47.90386622981863
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.15827562264150943
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",2.098554777257525
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.3280578711456505
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.2775740477251034
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.09481056678138018
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.23747805970420105
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.35351464793678666
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.09226374646596397
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.08600873138350312
"(4, 2, '00:00:00:00:00:02', 4294967291)",89.25989755266426
"(4, 2, '00:00:00:00:00:02', 4294967291)",82.20835840000001
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.012307907198532782
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.018714128276631346
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.015108654021500535
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.015586775984206248
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.012786903062925738
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.025773927604416706
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.16492820568403804
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",183.50153255274554
"(2, 1, '00:00:00:00:00:01', 2)",105.59602906242979
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",1.159066102994771
"(2, 1, '00:00:00:00:00:02', 2)",0.129978431466031
"(2, 1, '00:00:00:00:00:02', 2)",0.08008217661097852
"(2, 1, '00:00:00:00:00:02', 2)",92.96473006479586
"(2, 1, '00:00:00:00:00:02', 2)",49.29360087826336
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",391.13068005611467
"(3, 1, '00:00:00:00:00:01', 2)",56.46213899213567
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",2.6087254550641936
"(3, 1, '00:00:00:00:00:02', 2)",0.09403052726880792
"(3, 1, '00:00:00:00:00:02', 2)",0.09062171309857692
"(3, 1, '00:00:00:00:00:02', 2)",91.22964589889433
"(3, 1, '00:00:00:00:00:02', 2)",61.48887041629535
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.16134921990012946
"(3, 2, '00:00:00:00:00:01', 2)",0.3976368422971741
"(3, 2, '00:00:00:00:00:01', 2)",0.4190677452204823
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
